           3
          33          65         305          65          33          65
  0.152504500000000       0.151752100000000       0.150962600000000     
  0.150130000000000       0.149258100000000       0.148341100000000     
  0.147382700000000       0.146377300000000       0.145328500000000     
  0.144231300000000       0.143088800000000       0.141896900000000     
  0.140658600000000       0.139370000000000       0.138033700000000     
  0.136646700000000      -0.189922400000000      -0.190259200000000     
 -0.190574200000000      -0.190859200000000      -0.191122100000000     
 -0.191355800000000      -0.191567300000000      -0.191750400000000     
 -0.191911300000000      -0.192044800000000      -0.192156600000000     
 -0.192241800000000      -0.192305700000000      -0.192344100000000     
 -0.192361700000000      -0.192355000000000      -0.192328000000000     
 -0.192277900000000      -0.192208100000000      -0.192116200000000     
 -0.192005400000000      -0.191873600000000      -0.191723600000000     
 -0.191553600000000      -0.191366000000000      -0.191159600000000     
 -0.190936300000000      -0.190695400000000      -0.190438400000000     
 -0.190164600000000      -0.189875500000000      -0.189570900000000     
 -0.189251700000000      -0.188918000000000      -0.188570900000000     
 -0.188210500000000      -0.187838000000000      -0.187454000000000     
 -0.187059800000000      -0.186656100000000      -0.186244500000000     
 -0.185826500000000      -0.185403600000000      -0.184978300000000     
 -0.184552800000000      -0.184129900000000      -0.183712800000000     
 -0.183305000000000      -0.182910700000000      -0.182534600000000     
 -0.182181700000000      -0.181857200000000      -0.181566700000000     
 -0.181316300000000      -0.181112700000000      -0.180961700000000     
 -0.180870400000000      -0.180843600000000      -0.180887800000000     
 -0.181006300000000      -0.181205700000000      -0.181487600000000     
 -0.181856900000000      -0.182312700000000      -0.182858600000000     
 -0.183491100000000      -0.184211800000000      -0.185014100000000     
 -0.185898800000000      -0.186857000000000      -0.187887400000000     
 -0.188977200000000      -0.190131800000000      -0.191344900000000     
 -0.192602300000000      -0.193878500000000      -0.195183300000000     
 -0.196502600000000      -0.197835500000000      -0.199161600000000     
 -0.200482700000000      -0.201774300000000      -0.203043400000000     
 -0.204265100000000      -0.205445500000000      -0.206556000000000     
 -0.207609500000000      -0.208577200000000      -0.209473400000000     
 -0.210269700000000      -0.210985200000000      -0.211595300000000     
 -0.212118400000000      -0.212537400000000      -0.212866600000000     
 -0.213100000000000      -0.213248000000000      -0.213310000000000     
 -0.213295000000000      -0.213206300000000      -0.213047400000000     
 -0.212826300000000      -0.212541400000000      -0.212202500000000     
 -0.211806400000000      -0.211362000000000      -0.210863700000000     
 -0.210319100000000      -0.209721900000000      -0.209077400000000     
 -0.208380300000000      -0.207634200000000      -0.206832600000000     
 -0.205976300000000      -0.205059600000000      -0.204081200000000     
 -0.203035800000000      -0.201921400000000      -0.200732700000000     
 -0.199465000000000      -0.198112500000000      -0.196669600000000     
 -0.195130000000000      -0.193487100000000      -0.191733200000000     
 -0.189860000000000      -0.187859000000000      -0.185720500000000     
 -0.183434300000000      -0.180984400000000      -0.178356600000000     
 -0.175536000000000      -0.172507000000000      -0.169249600000000     
 -0.165744100000000      -0.161966400000000      -0.157887700000000     
 -0.153470700000000      -0.148677100000000      -0.143471000000000     
 -0.137801600000000      -0.131615800000000      -0.124811800000000     
 -0.117327200000000      -0.109037600000000      -9.986289000000000E-002
 -8.963161000000000E-002 -7.830681000000000E-002 -6.546812000000000E-002
 -5.094302000000000E-002 -3.483187000000000E-002 -1.768143000000000E-002
  2.685116000000000E-004  1.825030000000000E-002  3.552919000000000E-002
  5.160910000000000E-002  6.591469000000000E-002  7.862078000000000E-002
  8.989079000000000E-002  0.100116100000000       0.109309200000000     
  0.117622700000000       0.125129600000000       0.131946200000000     
  0.138136800000000       0.143795300000000       0.148972500000000     
  0.153729100000000       0.158106500000000       0.162144800000000     
  0.165882500000000       0.169348000000000       0.172568000000000     
  0.175563200000000       0.178354200000000       0.180958300000000     
  0.183392300000000       0.185668600000000       0.187801400000000     
  0.189800200000000       0.191675700000000       0.193436100000000     
  0.195090000000000       0.196643900000000       0.198105200000000     
  0.199480700000000       0.200776800000000       0.201999000000000     
  0.203152800000000       0.204242800000000       0.205270600000000     
  0.206241400000000       0.207158000000000       0.208025600000000     
  0.208845400000000       0.209623400000000       0.210358900000000     
  0.211057600000000       0.211717900000000       0.212346400000000     
  0.212939700000000       0.213501900000000       0.214028200000000     
  0.214523100000000       0.214980000000000       0.215405000000000     
  0.215790700000000       0.216143700000000       0.216455300000000     
  0.216732200000000       0.216965300000000       0.217160800000000     
  0.217309800000000       0.217417300000000       0.217475900000000     
  0.217488300000000       0.217451100000000       0.217362500000000     
  0.217221400000000       0.217027400000000       0.216781900000000     
  0.216479000000000       0.216126300000000       0.215716500000000     
  0.215259600000000       0.214747500000000       0.214192900000000     
  0.213590200000000       0.212951900000000       0.212273300000000     
  0.211567200000000       0.210830600000000       0.210076400000000     
  0.209303000000000       0.208522500000000       0.207733200000000     
  0.206949000000000       0.206174700000000       0.205414900000000     
  0.204661000000000       0.203926400000000       0.203219100000000     
  0.202544500000000       0.201894100000000       0.201274100000000     
  0.200688100000000       0.200140800000000       0.199628600000000     
  0.199152700000000       0.198711100000000       0.198303900000000     
  0.197928500000000       0.197583200000000       0.197265200000000     
  0.196971600000000       0.196699300000000       0.196445000000000     
  0.196206100000000       0.195978900000000       0.195761000000000     
  0.195548500000000       0.195339800000000       0.195130900000000     
  0.194920500000000       0.194704900000000       0.194483500000000     
  0.194252400000000       0.194011700000000       0.193757400000000     
  0.193490100000000       0.193205900000000       0.192905700000000     
  0.192585800000000       0.192247400000000       0.191886600000000     
  0.191504700000000       0.191097700000000       0.190667300000000     
  0.190209400000000       0.189725900000000       0.189212700000000     
  0.188671600000000       0.188098500000000       0.187495000000000     
  0.186857500000000       0.186187300000000       0.185481100000000     
  0.184740200000000       0.183961100000000       0.183145000000000     
  0.182288800000000       0.181393400000000       0.180455900000000     
  0.179477200000000       0.178455000000000       0.177389600000000     
  0.176279400000000       0.175124200000000       0.173923100000000     
  0.172675600000000       0.171381600000000       0.170040200000000     
  0.168652000000000       0.167215300000000       0.165731700000000     
 -0.230920300000000      -0.231279000000000      -0.231622200000000     
 -0.231932600000000      -0.232227100000000      -0.232489500000000     
 -0.232735600000000      -0.232950500000000      -0.233148900000000     
 -0.233317100000000      -0.233468800000000      -0.233591100000000     
 -0.233697200000000      -0.233775000000000      -0.233836600000000     
 -0.233871100000000      -0.233889700000000      -0.233882300000000     
 -0.233859300000000      -0.233811400000000      -0.233748300000000     
 -0.233661400000000      -0.233559700000000      -0.233435300000000     
 -0.233296600000000      -0.233136100000000      -0.232961800000000     
 -0.232767000000000      -0.232558700000000      -0.232330900000000     
 -0.232090100000000      -0.231830900000000      -0.231559100000000     
 -0.231269900000000      -0.230968800000000      -0.230651400000000     
 -0.230322800000000      -0.229979300000000      -0.229625700000000     
 -0.229258700000000      -0.228883000000000      -0.228495800000000     
 -0.228101700000000      -0.227698800000000      -0.227291700000000     
 -0.226879100000000      -0.226466000000000      -0.226051800000000     
 -0.225641900000000      -0.225236900000000      -0.224842700000000     
 -0.224460700000000      -0.224097100000000      -0.223754400000000     
 -0.223440100000000      -0.223157100000000      -0.222913600000000     
 -0.222712700000000      -0.222562800000000      -0.222466400000000     
 -0.222432500000000      -0.222463200000000      -0.222566800000000     
 -0.222743800000000      -0.223001600000000      -0.223338800000000     
 -0.223760800000000      -0.224263400000000      -0.224850800000000     
 -0.225516100000000      -0.226261300000000      -0.227075200000000     
 -0.227963400000000      -0.228919400000000      -0.229934600000000     
 -0.230984900000000      -0.232078400000000      -0.233199800000000     
 -0.234349400000000      -0.235506300000000      -0.236672400000000     
 -0.237823600000000      -0.238966100000000      -0.240075100000000     
 -0.241156200000000      -0.242182000000000      -0.243163200000000     
 -0.244073200000000      -0.244923100000000      -0.245687600000000     
 -0.246381100000000      -0.246982300000000      -0.247504600000000     
 -0.247932900000000      -0.248277300000000      -0.248531800000000     
 -0.248704200000000      -0.248791600000000      -0.248802100000000     
 -0.248735300000000      -0.248595300000000      -0.248385300000000     
 -0.248105400000000      -0.247760500000000      -0.247349100000000     
 -0.246875900000000      -0.246336800000000      -0.245736100000000     
 -0.245068300000000      -0.244336700000000      -0.243536000000000     
 -0.242668700000000      -0.241728300000000      -0.240714600000000     
 -0.239621700000000      -0.238447900000000      -0.237187300000000     
 -0.235837700000000      -0.234393400000000      -0.232849400000000     
 -0.231199000000000      -0.229436600000000      -0.227554900000000     
 -0.225547000000000      -0.223404100000000      -0.221117300000000     
 -0.218676700000000      -0.216072300000000      -0.213291900000000     
 -0.210318300000000      -0.207134700000000      -0.203725300000000     
 -0.200071600000000      -0.196152200000000      -0.191943700000000     
 -0.187420700000000      -0.182549400000000      -0.177289600000000     
 -0.171596700000000      -0.165432700000000      -0.158738900000000     
 -0.151458500000000      -0.143476100000000      -0.134724500000000     
 -0.125064000000000      -0.114407800000000      -0.102564900000000     
 -8.949672000000000E-002 -7.473820000000000E-002 -5.809957000000000E-002
 -3.969554000000000E-002 -2.013380000000000E-002  3.152817000000000E-004
  2.079989000000000E-002  4.050325000000000E-002  5.887223000000000E-002
  7.526715000000000E-002  8.987869000000000E-002  0.102886400000000     
  0.114723200000000       0.125400600000000       0.135088400000000     
  0.143865300000000       0.151862300000000       0.159148600000000     
  0.165830700000000       0.171963000000000       0.177615300000000     
  0.182831600000000       0.187658900000000       0.192138300000000     
  0.196303400000000       0.200182500000000       0.203800200000000     
  0.207178500000000       0.210337800000000       0.213296100000000     
  0.216068200000000       0.218668900000000       0.221110000000000     
  0.223402300000000       0.225555900000000       0.227579400000000     
  0.229480800000000       0.231267600000000       0.232947900000000     
  0.234528200000000       0.236014800000000       0.237413300000000     
  0.238729000000000       0.239963300000000       0.241122300000000     
  0.242209100000000       0.243229700000000       0.244185900000000     
  0.245084200000000       0.245924800000000       0.246714000000000     
  0.247451000000000       0.248143300000000       0.248788300000000     
  0.249390900000000       0.249947600000000       0.250463600000000     
  0.250933900000000       0.251365300000000       0.251751900000000     
  0.252100100000000       0.252403700000000       0.252668500000000     
  0.252888100000000       0.253067500000000       0.253200800000000     
  0.253291500000000       0.253335200000000       0.253333300000000     
  0.253284500000000       0.253187400000000       0.253041200000000     
  0.252847000000000       0.252605800000000       0.252314200000000     
  0.251978500000000       0.251594200000000       0.251169900000000     
  0.250700200000000       0.250196300000000       0.249654500000000     
  0.249086100000000       0.248487900000000       0.247871800000000     
  0.247235500000000       0.246590800000000       0.245936500000000     
  0.245283600000000       0.244630500000000       0.243989200000000     
  0.243362400000000       0.242754300000000       0.242157600000000     
  0.241583500000000       0.241036200000000       0.240519400000000     
  0.240025600000000       0.239559300000000       0.239121200000000     
  0.238714200000000       0.238333500000000       0.237979700000000     
  0.237649100000000       0.237341600000000       0.237053300000000     
  0.236782900000000       0.236526800000000       0.236282900000000     
  0.236047700000000       0.235819100000000       0.235594200000000     
  0.235370600000000       0.235146000000000       0.234918000000000     
  0.234684800000000       0.234443800000000       0.234193800000000     
  0.233932500000000       0.233658900000000       0.233370700000000     
  0.233067300000000       0.232746500000000       0.232407800000000     
  0.232049200000000       0.231670500000000       0.231269600000000     
  0.230846500000000       0.230399100000000       0.229927300000000     
  0.229429000000000       0.228904200000000       0.228350900000000     
  0.227769000000000       0.227156800000000       0.226513900000000     
  0.225838800000000       0.225130700000000       0.224388600000000     
  0.223611500000000       0.222798600000000       0.221948900000000     
  0.221061600000000       0.220135500000000       0.219170100000000     
  0.218163800000000       0.217116900000000       0.216027200000000     
  0.214895700000000       0.213719800000000       0.212501100000000     
  0.211236500000000       0.209928500000000       0.208573300000000     
  0.207174300000000       0.205727500000000       0.204237000000000     
  0.202697700000000       0.201114900000000      -0.280877000000000     
 -0.281269000000000      -0.281625900000000      -0.281972400000000     
 -0.282284700000000      -0.282585700000000      -0.282853500000000     
 -0.283109500000000      -0.283333200000000      -0.283544800000000     
 -0.283725000000000      -0.283892900000000      -0.284030500000000     
 -0.284155600000000      -0.284251500000000      -0.284334900000000     
 -0.284390100000000      -0.284432900000000      -0.284448600000000     
 -0.284452000000000      -0.284429300000000      -0.284394600000000     
 -0.284334800000000      -0.284263200000000      -0.284167500000000     
 -0.284060200000000      -0.283930000000000      -0.283788400000000     
 -0.283624900000000      -0.283450100000000      -0.283254500000000     
 -0.283047900000000      -0.282821400000000      -0.282584200000000     
 -0.282328100000000      -0.282061600000000      -0.281777300000000     
 -0.281483000000000      -0.281172100000000      -0.280851700000000     
 -0.280516200000000      -0.280171900000000      -0.279814000000000     
 -0.279448600000000      -0.279071700000000      -0.278688800000000     
 -0.278297100000000      -0.277901500000000      -0.277500600000000     
 -0.277099100000000      -0.276696800000000      -0.276298000000000     
 -0.275903700000000      -0.275518200000000      -0.275144300000000     
 -0.274786100000000      -0.274447800000000      -0.274133500000000     
 -0.273848600000000      -0.273596200000000      -0.273383300000000     
 -0.273213200000000      -0.273093300000000      -0.273026000000000     
 -0.273018900000000      -0.273073100000000      -0.273196000000000     
 -0.273386200000000      -0.273650300000000      -0.273984800000000     
 -0.274394800000000      -0.274872900000000      -0.275425300000000     
 -0.276046900000000      -0.276736200000000      -0.277473200000000     
 -0.278264900000000      -0.279097100000000      -0.279971500000000     
 -0.280868900000000      -0.281791900000000      -0.282717900000000     
 -0.283651900000000      -0.284570900000000      -0.285479100000000     
 -0.286351100000000      -0.287194700000000      -0.287985400000000     
 -0.288730900000000      -0.289408000000000      -0.290026500000000     
 -0.290567000000000      -0.291037800000000      -0.291424900000000     
 -0.291734200000000      -0.291958500000000      -0.292102800000000     
 -0.292161900000000      -0.292142000000000      -0.292039400000000     
 -0.291858000000000      -0.291596900000000      -0.291256800000000     
 -0.290838800000000      -0.290342000000000      -0.289768100000000     
 -0.289113800000000      -0.288380700000000      -0.287564200000000     
 -0.286665100000000      -0.285679200000000      -0.284607100000000     
 -0.283443200000000      -0.282185600000000      -0.280828900000000     
 -0.279370200000000      -0.277803700000000      -0.276126500000000     
 -0.274332800000000      -0.272416700000000      -0.270371200000000     
 -0.268189800000000      -0.265864400000000      -0.263387700000000     
 -0.260749400000000      -0.257940100000000      -0.254948100000000     
 -0.251762900000000      -0.248370000000000      -0.244751000000000     
 -0.240885700000000      -0.236757600000000      -0.232344700000000     
 -0.227624100000000      -0.222568300000000      -0.217150100000000     
 -0.211330200000000      -0.205065100000000      -0.198303300000000     
 -0.191003800000000      -0.183099700000000      -0.174529100000000     
 -0.165162000000000      -0.154925000000000      -0.143661300000000     
 -0.131276100000000      -0.117556700000000      -0.102461700000000     
 -8.547492000000000E-002 -6.638622000000000E-002 -4.532719000000000E-002
 -2.297516000000000E-002  3.647714000000000E-004  2.374448000000000E-002
  4.625328000000000E-002  6.727273000000000E-002  8.608948000000000E-002
  0.102912200000000       0.117939900000000       0.131652800000000     
  0.144062200000000       0.155356800000000       0.165622700000000     
  0.175006900000000       0.183584600000000       0.191476400000000     
  0.198741100000000       0.205458400000000       0.211675900000000     
  0.217447800000000       0.222818700000000       0.227827700000000     
  0.232505100000000       0.236880200000000       0.240976200000000     
  0.244817400000000       0.248422900000000       0.251810400000000     
  0.254995600000000       0.257992700000000       0.260813000000000     
  0.263468400000000       0.265968100000000       0.268321500000000     
  0.270536200000000       0.272622100000000       0.274585700000000     
  0.276434300000000       0.278173800000000       0.279810100000000     
  0.281344300000000       0.282783500000000       0.284131000000000     
  0.285393500000000       0.286573300000000       0.287677400000000     
  0.288706500000000       0.289667400000000       0.290560000000000     
  0.291392300000000       0.292162400000000       0.292875300000000     
  0.293528900000000       0.294128500000000       0.294671200000000     
  0.295163500000000       0.295602000000000       0.295992800000000     
  0.296332100000000       0.296625300000000       0.296868800000000     
  0.297066900000000       0.297216600000000       0.297320900000000     
  0.297378000000000       0.297389300000000       0.297355300000000     
  0.297275500000000       0.297150400000000       0.296982100000000     
  0.296772000000000       0.296519100000000       0.296228700000000     
  0.295899100000000       0.295537500000000       0.295141200000000     
  0.294719700000000       0.294271100000000       0.293805200000000     
  0.293319900000000       0.292825400000000       0.292320000000000     
  0.291813700000000       0.291305000000000       0.290803100000000     
  0.290305900000000       0.289822900000000       0.289354500000000     
  0.288903700000000       0.288464400000000       0.288044700000000     
  0.287645600000000       0.287269400000000       0.286909000000000     
  0.286568000000000       0.286244600000000       0.285940700000000     
  0.285651300000000       0.285376500000000       0.285112700000000     
  0.284859300000000       0.284612900000000       0.284372300000000     
  0.284134500000000       0.283897800000000       0.283659600000000     
  0.283418100000000       0.283171400000000       0.282917500000000     
  0.282655100000000       0.282382000000000       0.282097500000000     
  0.281799100000000       0.281486700000000       0.281157600000000     
  0.280812300000000       0.280447900000000       0.280065200000000     
  0.279661100000000       0.279236800000000       0.278789000000000     
  0.278319100000000       0.277824000000000       0.277305200000000     
  0.276759300000000       0.276187900000000       0.275587400000000     
  0.274959600000000       0.274300800000000       0.273613200000000     
  0.272892800000000       0.272141800000000       0.271356200000000     
  0.270538100000000       0.269683600000000       0.268795000000000     
  0.267868400000000       0.266906100000000       0.265904200000000     
  0.264865000000000       0.263784600000000       0.262665300000000     
  0.261503500000000       0.260301300000000       0.259055500000000     
  0.257768300000000       0.256436400000000       0.255062100000000     
  0.253642500000000       0.252179800000000       0.250671400000000     
  0.249119800000000       0.247522400000000       0.245881300000000     
  0.244194700000000      -0.341780900000000      -0.342184500000000     
 -0.342570400000000      -0.342932300000000      -0.343276300000000     
 -0.343596400000000      -0.343898500000000      -0.344177100000000     
 -0.344437600000000      -0.344675000000000      -0.344894400000000     
 -0.345091200000000      -0.345270100000000      -0.345426900000000     
 -0.345566100000000      -0.345683600000000      -0.345783900000000     
 -0.345863000000000      -0.345925300000000      -0.345966900000000     
 -0.345992100000000      -0.345997400000000      -0.345986500000000     
 -0.345956200000000      -0.345910300000000      -0.345845600000000     
 -0.345765700000000      -0.345667500000000      -0.345554700000000     
 -0.345424100000000      -0.345279300000000      -0.345117400000000     
 -0.344941500000000      -0.344749100000000      -0.344543300000000     
 -0.344321400000000      -0.344086600000000      -0.343836300000000     
 -0.343573700000000      -0.343296100000000      -0.343006900000000     
 -0.342703400000000      -0.342389000000000      -0.342061300000000     
 -0.341723700000000      -0.341373900000000      -0.341015500000000     
 -0.340646300000000      -0.340270300000000      -0.339885700000000     
 -0.339496700000000      -0.339101700000000      -0.338705200000000     
 -0.338306000000000      -0.337909600000000      -0.337514800000000     
 -0.337128000000000      -0.336748300000000      -0.336382900000000     
 -0.336030600000000      -0.335699500000000      -0.335389200000000     
 -0.335108300000000      -0.334856600000000      -0.334642900000000     
 -0.334466700000000      -0.334337200000000      -0.334253000000000     
 -0.334222800000000      -0.334243900000000      -0.334324800000000     
 -0.334460000000000      -0.334657500000000      -0.334912700000000     
 -0.335232000000000      -0.335600400000000      -0.336024700000000     
 -0.336492900000000      -0.337009800000000      -0.337559200000000     
 -0.338145200000000      -0.338748500000000      -0.339373800000000     
 -0.340000900000000      -0.340633200000000      -0.341248500000000     
 -0.341851500000000      -0.342420700000000      -0.342960000000000     
 -0.343448700000000      -0.343891800000000      -0.344271400000000     
 -0.344591400000000      -0.344837700000000      -0.345012900000000     
 -0.345107500000000      -0.345124500000000      -0.345055700000000     
 -0.344905200000000      -0.344666900000000      -0.344343200000000     
 -0.343930500000000      -0.343428900000000      -0.342836300000000     
 -0.342152300000000      -0.341376000000000      -0.340504300000000     
 -0.339536600000000      -0.338468700000000      -0.337299200000000     
 -0.336024500000000      -0.334644000000000      -0.333152000000000     
 -0.331545400000000      -0.329819000000000      -0.327968300000000     
 -0.325987700000000      -0.323873200000000      -0.321618900000000     
 -0.319217700000000      -0.316662100000000      -0.313944600000000     
 -0.311056200000000      -0.307988500000000      -0.304729900000000     
 -0.301270000000000      -0.297595400000000      -0.293694500000000     
 -0.289550500000000      -0.285143100000000      -0.280448900000000     
 -0.275449900000000      -0.270120600000000      -0.264435900000000     
 -0.258364000000000      -0.251875500000000      -0.244925000000000     
 -0.237464800000000      -0.229435900000000      -0.220793900000000     
 -0.211462400000000      -0.201373700000000      -0.190381200000000     
 -0.178403900000000      -0.165266200000000      -0.150863200000000     
 -0.134957900000000      -0.117505100000000      -9.792993000000000E-002
 -7.599793000000001E-002 -5.186071000000000E-002 -2.627541000000000E-002
  4.132623000000000E-004  2.714659000000000E-002  5.290608000000000E-002
  7.699829000000000E-002  9.862524000000000E-002  0.118016300000000     
  0.135393300000000       0.151291300000000       0.165721600000000     
  0.178894300000000       0.190904500000000       0.201916800000000     
  0.212014200000000       0.221332600000000       0.229936400000000     
  0.237916400000000       0.245324400000000       0.252222500000000     
  0.258659800000000       0.264681200000000       0.270319800000000     
  0.275609700000000       0.280575800000000       0.285246800000000     
  0.289643200000000       0.293785800000000       0.297691700000000     
  0.301377500000000       0.304855300000000       0.308139300000000     
  0.311239100000000       0.314165800000000       0.316927600000000     
  0.319536000000000       0.321997900000000       0.324321800000000     
  0.326514000000000       0.328581000000000       0.330523900000000     
  0.332350500000000       0.334064700000000       0.335673800000000     
  0.337180700000000       0.338593000000000       0.339911800000000     
  0.341144400000000       0.342291300000000       0.343360900000000     
  0.344351900000000       0.345269100000000       0.346111600000000     
  0.346884400000000       0.347586400000000       0.348224200000000     
  0.348796200000000       0.349308600000000       0.349759800000000     
  0.350154900000000       0.350492700000000       0.350777500000000     
  0.351008700000000       0.351189400000000       0.351320100000000     
  0.351402800000000       0.351439700000000       0.351431100000000     
  0.351379600000000       0.351287700000000       0.351157700000000     
  0.350990500000000       0.350791000000000       0.350559500000000     
  0.350302100000000       0.350018100000000       0.349715300000000     
  0.349393100000000       0.349059400000000       0.348712800000000     
  0.348361400000000       0.348003700000000       0.347647300000000     
  0.347290500000000       0.346940000000000       0.346593300000000     
  0.346257300000000       0.345930400000000       0.345614900000000     
  0.345305100000000       0.345007000000000       0.344719400000000     
  0.344443700000000       0.344173800000000       0.343912200000000     
  0.343656400000000       0.343407700000000       0.343161600000000     
  0.342918600000000       0.342675000000000       0.342431000000000     
  0.342183400000000       0.341931800000000       0.341673500000000     
  0.341407900000000       0.341132600000000       0.340846900000000     
  0.340548900000000       0.340237800000000       0.339912200000000     
  0.339571100000000       0.339213400000000       0.338838100000000     
  0.338444400000000       0.338031000000000       0.337597600000000     
  0.337142700000000       0.336666200000000       0.336166600000000     
  0.335643700000000       0.335095900000000       0.334523400000000     
  0.333924600000000       0.333299800000000       0.332647100000000     
  0.331966700000000       0.331256700000000       0.330517400000000     
  0.329747000000000       0.328945800000000       0.328111800000000     
  0.327245600000000       0.326345000000000       0.325410300000000     
  0.324439800000000       0.323433700000000       0.322390500000000     
  0.321310300000000       0.320191600000000       0.319034500000000     
  0.317837500000000       0.316600700000000       0.315323000000000     
  0.314004300000000       0.312643800000000       0.311241300000000     
  0.309796400000000       0.308308700000000       0.306778200000000     
  0.305204300000000       0.303587500000000       0.301927300000000     
  0.300224300000000       0.298477600000000       0.296688400000000     
 -0.415994500000000      -0.416408700000000      -0.416814800000000     
 -0.417190500000000      -0.417557400000000      -0.417894400000000     
 -0.418222300000000      -0.418520700000000      -0.418809700000000     
 -0.419069600000000      -0.419320000000000      -0.419542000000000     
 -0.419754100000000      -0.419938600000000      -0.420113100000000     
 -0.420260500000000      -0.420398000000000      -0.420509100000000     
 -0.420610200000000      -0.420685600000000      -0.420751200000000     
 -0.420791700000000      -0.420822400000000      -0.420828700000000     
 -0.420825400000000      -0.420798400000000      -0.420761900000000     
 -0.420702400000000      -0.420633400000000      -0.420542100000000     
 -0.420441500000000      -0.420319200000000      -0.420187700000000     
 -0.420035000000000      -0.419873400000000      -0.419691100000000     
 -0.419500000000000      -0.419288900000000      -0.419069000000000     
 -0.418829700000000      -0.418581900000000      -0.418315200000000     
 -0.418040200000000      -0.417746900000000      -0.417445800000000     
 -0.417127200000000      -0.416801100000000      -0.416458500000000     
 -0.416109200000000      -0.415744700000000      -0.415374500000000     
 -0.414990600000000      -0.414602500000000      -0.414202500000000     
 -0.413800400000000      -0.413389000000000      -0.412978400000000     
 -0.412561900000000      -0.412149600000000      -0.411735100000000     
 -0.411328700000000      -0.410925100000000      -0.410534900000000     
 -0.410153200000000      -0.409790800000000      -0.409443100000000     
 -0.409121300000000      -0.408820700000000      -0.408552400000000     
 -0.408311400000000      -0.408108900000000      -0.407939000000000     
 -0.407810600000000      -0.407718500000000      -0.407674900000000     
 -0.407668700000000      -0.407706900000000      -0.407779600000000     
 -0.407894400000000      -0.408038500000000      -0.408218100000000     
 -0.408418000000000      -0.408643100000000      -0.408877100000000     
 -0.409123700000000      -0.409364600000000      -0.409602600000000     
 -0.409819800000000      -0.410017800000000      -0.410178700000000     
 -0.410303800000000      -0.410377100000000      -0.410399000000000     
 -0.410356000000000      -0.410248400000000      -0.410064000000000     
 -0.409805500000000      -0.409460800000000      -0.409032700000000     
 -0.408513300000000      -0.407903100000000      -0.407196600000000     
 -0.406392300000000      -0.405486000000000      -0.404476800000000     
 -0.403362000000000      -0.402137900000000      -0.400802000000000     
 -0.399349700000000      -0.397777900000000      -0.396083000000000     
 -0.394263000000000      -0.392312200000000      -0.390225600000000     
 -0.387997800000000      -0.385623000000000      -0.383095000000000     
 -0.380408900000000      -0.377558300000000      -0.374534600000000     
 -0.371329500000000      -0.367934200000000      -0.364338400000000     
 -0.360532800000000      -0.356503900000000      -0.352240100000000     
 -0.347725800000000      -0.342948400000000      -0.337888200000000     
 -0.332523000000000      -0.326825100000000      -0.320775200000000     
 -0.314343500000000      -0.307502700000000      -0.300216000000000     
 -0.292451100000000      -0.284156100000000      -0.275278200000000     
 -0.265750000000000      -0.255522600000000      -0.244509800000000     
 -0.232636200000000      -0.219736600000000      -0.205721000000000     
 -0.190392700000000      -0.173634100000000      -0.155181300000000     
 -0.134983800000000      -0.112399200000000      -8.716409000000000E-002
 -5.945382000000000E-002 -3.011719000000000E-002  4.557087000000000E-004
  3.107887000000000E-002  6.060974000000000E-002  8.826847000000000E-002
  0.113159700000000       0.135536400000000       0.155647900000000     
  0.174092000000000       0.190880800000000       0.206248600000000     
  0.220301300000000       0.233223300000000       0.245107100000000     
  0.256105600000000       0.266290300000000       0.275764000000000     
  0.284584000000000       0.292821000000000       0.300529300000000     
  0.307760600000000       0.314551300000000       0.320940500000000     
  0.326955800000000       0.332630200000000       0.337986300000000     
  0.343048300000000       0.347834900000000       0.352365500000000     
  0.356653200000000       0.360714800000000       0.364560500000000     
  0.368203300000000       0.371652400000000       0.374920700000000     
  0.378016200000000       0.380948400000000       0.383724500000000     
  0.386351600000000       0.388830800000000       0.391170900000000     
  0.393376400000000       0.395455500000000       0.397411800000000     
  0.399253500000000       0.400982400000000       0.402606200000000     
  0.404126200000000       0.405551500000000       0.406881000000000     
  0.408119200000000       0.409266200000000       0.410326600000000     
  0.411301000000000       0.412196000000000       0.413011800000000     
  0.413754300000000       0.414423900000000       0.415025600000000     
  0.415560100000000       0.416031900000000       0.416441900000000     
  0.416793900000000       0.417089700000000       0.417332400000000     
  0.417525100000000       0.417668800000000       0.417768500000000     
  0.417826400000000       0.417845200000000       0.417827700000000     
  0.417778100000000       0.417697900000000       0.417592300000000     
  0.417462000000000       0.417313000000000       0.417145600000000     
  0.416965400000000       0.416772000000000       0.416571200000000     
  0.416361600000000       0.416148800000000       0.415930900000000     
  0.415712800000000       0.415491800000000       0.415272700000000     
  0.415053400000000       0.414835200000000       0.414613700000000     
  0.414393200000000       0.414171500000000       0.413950300000000     
  0.413724100000000       0.413495000000000       0.413260500000000     
  0.413022500000000       0.412776600000000       0.412524100000000     
  0.412261600000000       0.411990000000000       0.411706300000000     
  0.411411400000000       0.411102500000000       0.410780200000000     
  0.410441800000000       0.410088000000000       0.409716500000000     
  0.409328000000000       0.408920300000000       0.408493900000000     
  0.408046900000000       0.407579900000000       0.407090900000000     
  0.406580500000000       0.406046800000000       0.405490400000000     
  0.404909600000000       0.404304600000000       0.403673800000000     
  0.403017600000000       0.402334200000000       0.401624200000000     
